日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2016/8/9,'000001,平安银行,9.15,9.15,9.07,9.09,9.11,0.04,0.4391,0.2841,41567631,378720688.3,1.57E+11,1.34E+11
2016/8/8,'000001,平安银行,9.11,9.11,9.01,9.04,9.04,0.07,0.7743,0.2723,39847930,361191045.3,1.56E+11,1.33E+11
2016/8/5,'000001,平安银行,9.04,9.07,8.95,8.99,8.99,0.05,0.5562,0.4962,72594819,654998092.9,1.55E+11,1.32E+11
2016/8/4,'000001,平安银行,8.99,9.18,8.93,9.17,9.18,-0.19,-2.0697,0.9189,134446207,1210346974,1.54E+11,1.32E+11
2016/8/3,'000001,平安银行,9.18,9.22,9.15,9.21,9.25,-0.07,-0.7568,0.2902,42462218,389817535.1,1.58E+11,1.34E+11
2016/8/2,'000001,平安银行,9.25,9.26,9.17,9.24,9.28,-0.03,-0.3233,0.307,44916516,413484595.1,1.59E+11,1.35E+11
2016/8/1,'000001,平安银行,9.28,9.34,9.17,9.18,9.2,0.08,0.8696,0.519,75932441,702466616,1.59E+11,1.36E+11
2016/7/29,'000001,平安银行,9.2,9.24,9.03,9.08,9.08,0.12,1.3216,0.4589,67142534,614972669.3,1.58E+11,1.35E+11
2016/7/28,'000001,平安银行,9.08,9.11,8.97,8.98,9.01,0.07,0.7769,0.328,47991038,434490536.6,1.56E+11,1.33E+11
2016/7/27,'000001,平安银行,9.01,9.17,8.91,9.12,9.11,-0.1,-1.0977,0.5595,81867834,741263303,1.55E+11,1.32E+11
2016/7/26,'000001,平安银行,9.11,9.12,8.97,8.97,8.98,0.13,1.4477,0.3736,54655692,494506420.1,1.56E+11,1.33E+11
2016/7/25,'000001,平安银行,8.98,8.98,8.91,8.93,8.94,0.04,0.4474,0.1809,26468286,236937494.1,1.54E+11,1.31E+11
2016/7/22,'000001,平安银行,8.94,8.99,8.92,8.99,8.99,-0.05,-0.5562,0.202,29554964,264379250.4,1.54E+11,1.31E+11
2016/7/21,'000001,平安银行,8.99,9.01,8.95,8.95,8.96,0.03,0.3348,0.2326,34026127,305710332.8,1.54E+11,1.32E+11
2016/7/20,'000001,平安银行,8.96,8.99,8.95,8.96,8.97,-0.01,-0.1115,0.2125,31092641,278737194.1,1.54E+11,1.31E+11
2016/7/19,'000001,平安银行,8.97,9.05,8.95,9.04,9.04,-0.07,-0.7743,0.248,36278781,326046531,1.54E+11,1.31E+11
2016/7/18,'000001,平安银行,9.04,9.08,8.97,8.99,8.99,0.05,0.5562,0.3465,50693492,457358031.4,1.55E+11,1.32E+11
2016/7/15,'000001,平安银行,8.99,9,8.91,8.95,8.94,0.05,0.5593,0.2406,35203395,315555253.5,1.54E+11,1.32E+11
2016/7/14,'000001,平安银行,8.94,9,8.91,8.97,8.99,-0.05,-0.5562,0.2458,35969939,321889343.3,1.54E+11,1.31E+11
2016/7/13,'000001,平安银行,8.99,9.05,8.86,8.88,8.88,0.11,1.2387,0.5456,79828864,716797025.3,1.54E+11,1.32E+11
2016/7/12,'000001,平安银行,8.88,8.89,8.74,8.75,8.75,0.13,1.4857,0.4865,71183240,627505578.4,1.52E+11,1.30E+11
2016/7/11,'000001,平安银行,8.75,8.79,8.74,8.75,8.74,0.01,0.1144,0.2497,36537252,320333760.7,1.50E+11,1.28E+11
2016/7/8,'000001,平安银行,8.74,8.79,8.73,8.79,8.78,-0.04,-0.4556,0.1786,26134229,228778674.1,1.50E+11,1.28E+11
2016/7/7,'000001,平安银行,8.78,8.8,8.74,8.79,8.79,-0.01,-0.1138,0.2138,31285308,274337185.8,1.51E+11,1.28E+11
2016/7/6,'000001,平安银行,8.79,8.82,8.76,8.8,8.81,-0.02,-0.227,0.2207,32295017,283827375.8,1.51E+11,1.29E+11
2016/7/5,'000001,平安银行,8.81,8.83,8.77,8.8,8.81,0,0,0.2885,42203729,371422814.8,1.51E+11,1.29E+11
2016/7/4,'000001,平安银行,8.81,8.86,8.67,8.69,8.71,0.1,1.1481,0.4157,60825712,534656909.6,1.51E+11,1.29E+11
2016/7/1,'000001,平安银行,8.71,8.73,8.68,8.69,8.7,0.01,0.1149,0.2385,34893019,303652375.3,1.50E+11,1.27E+11
2016/6/30,'000001,平安银行,8.7,8.74,8.66,8.69,8.69,0.01,0.1151,0.2476,36220487,315051854.7,1.49E+11,1.27E+11
2016/6/29,'000001,平安银行,8.69,8.69,8.62,8.63,8.63,0.06,0.6952,0.2526,36961156,319908689.6,1.49E+11,1.27E+11
2016/6/28,'000001,平安银行,8.63,8.64,8.56,8.58,8.61,0.02,0.2323,0.23,33651928,289122214,1.48E+11,1.26E+11
2016/6/27,'000001,平安银行,8.61,8.64,8.54,8.57,8.57,0.04,0.4667,0.2223,32521418,280044073.2,1.48E+11,1.26E+11
2016/6/24,'000001,平安银行,8.57,8.7,8.52,8.64,8.66,-0.09,-1.0393,0.2923,42766409,367771053.9,1.47E+11,1.25E+11
2016/6/23,'000001,平安银行,8.66,8.7,8.63,8.67,8.73,-0.07,-0.8018,0.2294,33561422,290490407,1.49E+11,1.27E+11
2016/6/22,'000001,平安银行,8.73,8.73,8.58,8.6,8.61,0.12,1.3937,0.3267,47800201,413947368.6,1.50E+11,1.28E+11
2016/6/21,'000001,平安银行,8.61,8.65,8.58,8.61,8.6,0.01,0.1163,0.2602,38074985,327940703.4,1.48E+11,1.26E+11
2016/6/20,'000001,平安银行,8.6,8.6,8.56,8.59,8.58,0.02,0.2331,0.185,27073158,232205297.9,1.48E+11,1.26E+11
2016/6/17,'000001,平安银行,8.58,8.61,8.54,8.57,8.57,0.01,0.1167,0.2154,31517300,270236698,1.47E+11,1.26E+11
2016/6/16,'000001,平安银行,8.57,8.6,8.53,8.57,8.57,0,0,0.2643,38667008,331192444.7,1.47E+11,1.25E+11
2016/6/15,'000001,平安银行,10.44,10.48,10.32,10.33,10.4,0.04,0.3846,0.3102,37817241,394033686.1,1.49E+11,1.27E+11
2016/6/14,'000001,平安银行,10.4,10.41,10.32,10.34,10.33,0.07,0.6776,0.2244,27363726,283578296.5,1.49E+11,1.27E+11
2016/6/13,'000001,平安银行,10.33,10.47,10.33,10.46,10.5,-0.17,-1.619,0.2828,34481683,358996277.5,1.48E+11,1.26E+11
2016/6/8,'000001,平安银行,10.5,10.54,10.46,10.54,10.52,-0.02,-0.1901,0.22,26818824,281651740.9,1.50E+11,1.28E+11
2016/6/7,'000001,平安银行,10.52,10.53,10.48,10.52,10.51,0.01,0.0951,0.188,22928215,240887148.7,1.51E+11,1.28E+11
2016/6/6,'000001,平安银行,10.51,10.53,10.45,10.51,10.5,0.01,0.0952,0.2775,33833201,354998364.1,1.50E+11,1.28E+11
2016/6/3,'000001,平安银行,10.5,10.52,10.41,10.47,10.46,0.04,0.3824,0.3472,42338929,443039581,1.50E+11,1.28E+11
2016/6/2,'000001,平安银行,10.46,10.48,10.42,10.47,10.48,-0.02,-0.1908,0.2403,29303622,306269383.4,1.50E+11,1.28E+11
2016/6/1,'000001,平安银行,10.48,10.55,10.44,10.51,10.55,-0.07,-0.6635,0.4566,55675091,584161145.1,1.50E+11,1.28E+11
2016/5/31,'000001,平安银行,10.55,10.57,10.26,10.26,10.28,0.27,2.6265,0.7763,94646716,991668174.8,1.51E+11,1.29E+11
2016/5/30,'000001,平安银行,10.28,10.28,10.2,10.25,10.27,0.01,0.0974,0.3124,38094687,390119748.2,1.47E+11,1.25E+11
2016/5/27,'000001,平安银行,10.27,10.29,10.19,10.22,10.22,0.05,0.4892,0.1827,22281892,228377555,1.47E+11,1.25E+11
2016/5/26,'000001,平安银行,10.22,10.27,10.17,10.22,10.23,-0.01,-0.0978,0.2144,26139653,266736775.8,1.46E+11,1.25E+11
2016/5/25,'000001,平安银行,10.23,10.28,10.19,10.25,10.21,0.02,0.1959,0.1675,20423540,209019882.7,1.46E+11,1.25E+11
2016/5/24,'000001,平安银行,10.21,10.28,10.19,10.27,10.28,-0.07,-0.6809,0.2127,25929404,265042286.9,1.46E+11,1.24E+11
2016/5/23,'000001,平安银行,10.28,10.34,10.25,10.33,10.3,-0.02,-0.1942,0.2654,32364676,333300178.5,1.47E+11,1.25E+11
2016/5/20,'000001,平安银行,10.3,10.33,10.19,10.24,10.25,0.05,0.4878,0.1751,20670377,212277642,1.47E+11,1.22E+11
2016/5/19,'000001,平安银行,10.25,10.32,10.25,10.27,10.3,-0.05,-0.4854,0.1447,17077776,175591500.4,1.47E+11,1.21E+11
2016/5/18,'000001,平安银行,10.3,10.32,10.17,10.29,10.3,0,0,0.4525,53415062,547076639.4,1.47E+11,1.22E+11
2016/5/17,'000001,平安银行,10.3,10.37,10.24,10.36,10.36,-0.06,-0.5792,0.2122,25042422,257859629,1.47E+11,1.22E+11
2016/5/16,'000001,平安银行,10.36,10.36,10.25,10.32,10.35,0.01,0.0966,0.1823,21522468,221931208.1,1.48E+11,1.22E+11
2016/5/13,'000001,平安银行,10.35,10.4,10.33,10.35,10.38,-0.03,-0.289,0.1561,18426611,191007255.7,1.48E+11,1.22E+11
2016/5/12,'000001,平安银行,10.38,10.4,10.25,10.31,10.37,0.01,0.0964,0.2761,32588550,336792700.6,1.49E+11,1.23E+11
2016/5/11,'000001,平安银行,10.37,10.44,10.3,10.3,10.28,0.09,0.8755,0.2773,32728951,339005275.8,1.48E+11,1.22E+11
2016/5/10,'000001,平安银行,10.28,10.37,10.27,10.34,10.35,-0.07,-0.6763,0.2479,29259978,301767208,1.47E+11,1.21E+11
2016/5/9,'000001,平安银行,10.35,10.53,10.32,10.5,10.52,-0.17,-1.616,0.3483,41117102,428356624.1,1.48E+11,1.22E+11
2016/5/6,'000001,平安银行,10.52,10.73,10.52,10.73,10.72,-0.2,-1.8657,0.2936,34654514,367408584.5,1.51E+11,1.24E+11
2016/5/5,'000001,平安银行,10.72,10.72,10.65,10.69,10.72,0,0,0.2029,23951683,256002095.9,1.53E+11,1.27E+11
2016/5/4,'000001,平安银行,10.72,10.75,10.66,10.68,10.68,0.04,0.3745,0.3494,41243559,441848167.7,1.53E+11,1.27E+11
2016/5/3,'000001,平安银行,10.68,10.72,10.52,10.58,10.57,0.11,1.0407,0.4144,48910210,521137502.4,1.53E+11,1.26E+11
2016/4/29,'000001,平安银行,10.57,10.64,10.55,10.64,10.66,-0.09,-0.8443,0.3431,40497767,428582155,1.51E+11,1.25E+11
2016/4/28,'000001,平安银行,10.66,10.76,10.54,10.58,10.57,0.09,0.8515,0.3875,45746041,487261220.5,1.53E+11,1.26E+11
2016/4/27,'000001,平安银行,10.57,10.61,10.52,10.58,10.59,-0.02,-0.1889,0.2029,23955393,253308584.1,1.51E+11,1.25E+11
2016/4/26,'000001,平安银行,10.59,10.6,10.46,10.48,10.5,0.09,0.8571,0.2471,29169938,306962513,1.52E+11,1.25E+11
2016/4/25,'000001,平安银行,10.5,10.56,10.42,10.56,10.55,-0.05,-0.4739,0.2959,34925775,366533376.7,1.50E+11,1.24E+11
2016/4/22,'000001,平安银行,10.55,10.62,10.41,10.46,10.51,0.04,0.3806,0.3047,35967712,379176139.3,1.51E+11,1.25E+11
2016/4/21,'000001,平安银行,10.51,10.63,10.45,10.52,10.52,-0.01,-0.0951,0.4734,55879920,588731547.5,1.50E+11,1.24E+11
2016/4/20,'000001,平安银行,10.52,10.78,10.36,10.77,10.77,-0.25,-2.3213,0.5139,60658625,640149677.1,1.51E+11,1.24E+11
2016/4/19,'000001,平安银行,10.77,10.81,10.71,10.77,10.73,0.04,0.3728,0.1849,21823994,234479844.3,1.54E+11,1.27E+11
2016/4/18,'000001,平安银行,10.73,10.85,10.73,10.82,10.88,-0.15,-1.3787,0.2971,35065401,377791436.8,1.54E+11,1.27E+11
2016/4/15,'000001,平安银行,10.88,10.94,10.8,10.84,10.84,0.04,0.369,0.4212,49722404,541052858.4,1.56E+11,1.28E+11
2016/4/14,'000001,平安银行,10.84,10.9,10.79,10.88,10.81,0.03,0.2775,0.2742,32364630,350702741.5,1.55E+11,1.28E+11
2016/4/13,'000001,平安银行,10.81,10.97,10.71,10.73,10.67,0.14,1.3121,0.7258,85676036,929858588.5,1.55E+11,1.28E+11
2016/4/12,'000001,平安银行,10.67,10.71,10.62,10.7,10.72,-0.05,-0.4664,0.253,29859954,318538001.8,1.53E+11,1.26E+11
2016/4/11,'000001,平安银行,10.72,10.8,10.6,10.6,10.57,0.15,1.4191,0.6662,78638602,840486348.2,1.53E+11,1.27E+11
2016/4/8,'000001,平安银行,10.57,10.67,10.5,10.55,10.59,-0.02,-0.1889,0.319,37655386,397998243.9,1.51E+11,1.25E+11
2016/4/7,'000001,平安银行,10.59,10.73,10.59,10.72,10.72,-0.13,-1.2127,0.32,37771959,401949050.6,1.52E+11,1.25E+11
2016/4/6,'000001,平安银行,10.72,10.75,10.61,10.68,10.7,0.02,0.1869,0.3687,43525954,464962437.1,1.53E+11,1.27E+11
2016/4/5,'000001,平安银行,10.7,10.81,10.5,10.62,10.66,0.04,0.3752,0.5018,59230864,632378859.3,1.53E+11,1.26E+11
2016/4/1,'000001,平安银行,10.66,10.69,10.5,10.62,10.64,0.02,0.188,0.3129,36934188,391830399.3,1.53E+11,1.26E+11
2016/3/31,'000001,平安银行,10.64,10.75,10.64,10.71,10.7,-0.06,-0.5607,0.3544,41838792,447266281.7,1.52E+11,1.26E+11
2016/3/30,'000001,平安银行,10.7,10.7,10.47,10.48,10.43,0.27,2.5887,0.4572,53969998,572627417.1,1.53E+11,1.26E+11
2016/3/29,'000001,平安银行,10.43,10.52,10.38,10.51,10.48,-0.05,-0.4771,0.2697,31831787,332422397.1,1.49E+11,1.23E+11
2016/3/28,'000001,平安银行,10.48,10.65,10.45,10.62,10.59,-0.11,-1.0387,0.3038,35862101,378973327.5,1.50E+11,1.24E+11
2016/3/25,'000001,平安银行,10.59,10.6,10.5,10.51,10.52,0.07,0.6654,0.2008,23707049,250338489.6,1.52E+11,1.25E+11
2016/3/24,'000001,平安银行,10.52,10.63,10.5,10.61,10.7,-0.18,-1.6822,0.3155,37240624,393411544.5,1.51E+11,1.24E+11
2016/3/23,'000001,平安银行,10.7,10.77,10.61,10.71,10.72,-0.02,-0.1866,0.3645,43027816,458963272.7,1.53E+11,1.26E+11
2016/3/22,'000001,平安银行,10.72,10.94,10.69,10.77,10.8,-0.08,-0.7407,0.5299,62548248,675406611.4,1.53E+11,1.27E+11
2016/3/21,'000001,平安银行,10.8,10.86,10.55,10.55,10.54,0.26,2.4668,0.7798,92043281,987764461.9,1.55E+11,1.27E+11
2016/3/18,'000001,平安银行,10.54,10.57,10.4,10.42,10.42,0.12,1.1516,0.6754,79721581,836565552.8,1.51E+11,1.24E+11
2016/3/17,'000001,平安银行,10.42,10.48,10.3,10.36,10.35,0.07,0.6763,0.5176,61099638,635181313.5,1.49E+11,1.23E+11
2016/3/16,'000001,平安银行,10.35,10.45,10.25,10.27,10.32,0.03,0.2907,0.5633,66488620,690087713.1,1.48E+11,1.22E+11
2016/3/15,'000001,平安银行,10.32,10.36,10.16,10.28,10.26,0.06,0.5848,0.354,41792037,428786691.8,1.48E+11,1.22E+11
2016/3/14,'000001,平安银行,10.26,10.46,10.21,10.21,10.16,0.1,0.9843,0.555,65515822,679161305,1.47E+11,1.21E+11
2016/3/11,'000001,平安银行,10.16,10.22,10.04,10.1,10.15,0.01,0.0985,0.3251,38373672,389638934.2,1.45E+11,1.20E+11
2016/3/10,'000001,平安银行,10.15,10.35,10.13,10.24,10.17,-0.02,-0.1967,0.4016,47402030,486414240.7,1.45E+11,1.20E+11
2016/3/9,'000001,平安银行,10.17,10.22,10.04,10.14,10.28,-0.11,-1.07,0.2761,32590065,330124892.4,1.46E+11,1.20E+11
2016/3/8,'000001,平安银行,10.28,10.36,9.94,10.36,10.34,-0.06,-0.5803,0.5449,64315646,650471607.4,1.47E+11,1.21E+11
2016/3/7,'000001,平安银行,10.34,10.49,10.3,10.35,10.4,-0.06,-0.5769,0.5137,60635297,630155599.2,1.48E+11,1.22E+11
2016/3/4,'000001,平安银行,10.4,10.5,10.07,10.09,10.11,0.29,2.8684,1.1701,138124907,1429273063,1.49E+11,1.23E+11
2016/3/3,'000001,平安银行,10.11,10.18,10.04,10.09,10.1,0.01,0.099,0.4686,55308940,559045201.6,1.45E+11,1.19E+11
2016/3/2,'000001,平安银行,10.1,10.13,9.72,9.75,9.7,0.4,4.1237,0.5732,67661373,673626229.3,1.45E+11,1.19E+11
2016/3/1,'000001,平安银行,9.7,9.77,9.58,9.62,9.56,0.14,1.4644,0.3202,37791080,365149008,1.39E+11,1.14E+11
2016/2/29,'000001,平安银行,9.56,9.81,9.42,9.79,9.79,-0.23,-2.3493,0.4803,56689639,542183971.8,1.37E+11,1.13E+11
2016/2/26,'000001,平安银行,9.79,9.83,9.66,9.77,9.67,0.12,1.241,0.3322,39215441,382634662.7,1.40E+11,1.16E+11
2016/2/25,'000001,平安银行,9.67,10.13,9.6,10.12,10.15,-0.48,-4.7291,0.527,62207284,615004743.3,1.38E+11,1.14E+11
2016/2/24,'000001,平安银行,10.15,10.15,10.01,10.06,10.12,0.03,0.2964,0.2542,30010360,302498026.1,1.45E+11,1.20E+11
2016/2/23,'000001,平安银行,10.12,10.29,10.05,10.29,10.29,-0.17,-1.6521,0.3608,42587437,432315311.4,1.45E+11,1.19E+11
2016/2/22,'000001,平安银行,10.29,10.31,10.06,10.13,10.04,0.25,2.49,0.5233,61773945,630251514.5,1.47E+11,1.21E+11
2016/2/19,'000001,平安银行,10.04,10.14,9.99,10.09,10.09,-0.05,-0.4955,0.2702,31889825,320939652,1.44E+11,1.19E+11
2016/2/18,'000001,平安银行,10.09,10.22,10.09,10.18,10.15,-0.06,-0.5911,0.3441,40617824,412337569.8,1.44E+11,1.19E+11
2016/2/17,'000001,平安银行,10.15,10.22,9.99,10.03,10.01,0.14,1.3986,0.4957,58516706,590538918.8,1.45E+11,1.20E+11
2016/2/16,'000001,平安银行,10.01,10.03,9.83,9.84,9.79,0.22,2.2472,0.3629,42838638,427507774.2,1.43E+11,1.18E+11
2016/2/15,'000001,平安银行,9.79,9.85,9.65,9.66,9.92,-0.13,-1.3105,0.2359,27849946,271173372.4,1.40E+11,1.16E+11
2016/2/5,'000001,平安银行,9.92,9.97,9.91,9.96,9.95,-0.03,-0.3015,0.2295,27089334,269184383.5,1.42E+11,1.17E+11
2016/2/4,'000001,平安银行,9.95,10,9.88,9.89,9.85,0.1,1.0152,0.3161,37309947,370586187.5,1.42E+11,1.17E+11
2016/2/3,'000001,平安银行,9.85,9.89,9.77,9.85,9.95,-0.1,-1.005,0.2326,27457217,269997835.6,1.41E+11,1.16E+11
2016/2/2,'000001,平安银行,9.95,10.03,9.78,9.8,9.8,0.15,1.5306,0.3127,36910416,367360499.7,1.42E+11,1.17E+11
2016/2/1,'000001,平安银行,9.8,10.01,9.74,9.98,10,-0.2,-2,0.3539,41773214,412635642.6,1.40E+11,1.16E+11
2016/1/29,'000001,平安银行,10,10.08,9.69,9.74,9.69,0.31,3.1992,0.4612,54443576,540544459.6,1.43E+11,1.18E+11
2016/1/28,'000001,平安银行,9.69,9.89,9.65,9.82,9.88,-0.19,-1.9231,0.2563,30254078,296055319.2,1.39E+11,1.14E+11
2016/1/27,'000001,平安银行,9.88,9.98,9.6,9.93,9.87,0.01,0.1013,0.4821,56903705,558510640.9,1.41E+11,1.17E+11
2016/1/26,'000001,平安银行,9.87,10.32,9.86,10.32,10.37,-0.5,-4.8216,0.5489,64790114,653561593.4,1.41E+11,1.17E+11
2016/1/25,'000001,平安银行,10.37,10.44,10.33,10.4,10.4,-0.03,-0.2885,0.3189,37643172,390734876.7,1.48E+11,1.22E+11
2016/1/22,'000001,平安银行,10.4,10.45,10.22,10.4,10.32,0.08,0.7752,0.3954,46675214,482984450.4,1.49E+11,1.23E+11
2016/1/21,'000001,平安银行,10.32,10.75,10.32,10.48,10.54,-0.22,-2.0873,0.5135,60614511,638127876.8,1.48E+11,1.22E+11
2016/1/20,'000001,平安银行,10.54,10.8,10.44,10.7,10.71,-0.17,-1.5873,0.5115,60375250,640968946.9,1.51E+11,1.24E+11
2016/1/19,'000001,平安银行,10.71,10.78,10.41,10.45,10.41,0.3,2.8818,0.4245,50110908,532074699.5,1.53E+11,1.26E+11
2016/1/18,'000001,平安银行,10.41,10.56,10.3,10.34,10.46,-0.05,-0.478,0.3567,42104088,439917816.2,1.49E+11,1.23E+11
2016/1/15,'000001,平安银行,10.46,10.8,10.42,10.66,10.77,-0.31,-2.8784,0.3797,44820214,474908142,1.50E+11,1.23E+11
2016/1/14,'000001,平安银行,10.77,10.8,10.48,10.59,10.71,0.06,0.5602,0.5645,66631454,708535004.7,1.54E+11,1.27E+11
2016/1/13,'000001,平安银行,10.71,10.94,10.7,10.89,10.81,-0.1,-0.9251,0.3318,39170948,424371697.7,1.53E+11,1.26E+11
2016/1/12,'000001,平安银行,10.81,10.91,10.64,10.83,10.76,0.05,0.4647,0.4758,56164230,605970837,1.55E+11,1.28E+11
2016/1/11,'000001,平安银行,10.76,11.08,10.68,11,11.12,-0.36,-3.2374,0.6201,73201399,800683641,1.54E+11,1.27E+11
2016/1/8,'000001,平安银行,11.12,11.29,10.9,11.21,10.94,0.18,1.6453,0.6333,74752758,831334546.2,1.59E+11,1.31E+11
2016/1/7,'000001,平安银行,10.94,11.41,10.91,11.41,11.53,-0.59,-5.1171,0.1481,17476110,194869493.5,1.57E+11,1.29E+11
2016/1/6,'000001,平安银行,11.53,11.56,11.39,11.42,11.4,0.13,1.1404,0.4369,51570644,591698520.4,1.65E+11,1.36E+11
2016/1/5,'000001,平安银行,11.4,11.57,11.15,11.27,11.33,0.07,0.6178,0.5619,66326995,755531353.7,1.63E+11,1.35E+11
2016/1/4,'000001,平安银行,11.33,12.03,11.23,12,11.99,-0.66,-5.5046,0.4774,56349787,660376153.1,1.62E+11,1.34E+11
2015/12/31,'000001,平安银行,11.99,12.13,11.98,12.1,12.1,-0.11,-0.9091,0.4162,49125892,591643590.7,1.72E+11,1.42E+11
2015/12/30,'000001,平安银行,12.1,12.11,11.95,12.09,12.09,0.01,0.0827,0.4513,53266704,641277265.4,1.73E+11,1.43E+11
2015/12/29,'000001,平安银行,12.09,12.1,11.97,11.99,11.98,0.11,0.9182,0.5251,61980214,744718416.3,1.73E+11,1.43E+11
2015/12/28,'000001,平安银行,11.98,12.46,11.98,12.43,12.41,-0.43,-3.4649,0.6967,82240863,1003010207,1.71E+11,1.41E+11
2015/12/25,'000001,平安银行,12.41,12.47,12.33,12.38,12.34,0.07,0.5673,0.3387,39984505,495638053.1,1.78E+11,1.46E+11
2015/12/24,'000001,平安银行,12.34,12.56,12.24,12.46,12.48,-0.14,-1.1218,0.5424,64022964,791975824.6,1.77E+11,1.46E+11
2015/12/23,'000001,平安银行,12.48,12.78,12.4,12.47,12.43,0.05,0.4023,0.8802,103901823,1302341538,1.79E+11,1.47E+11
2015/12/22,'000001,平安银行,12.43,12.62,12.38,12.5,12.51,-0.08,-0.6395,0.5914,69809145,870121732.2,1.78E+11,1.47E+11
2015/12/21,'000001,平安银行,12.51,12.72,12.11,12.14,12.23,0.28,2.2895,1.0853,128114213,1595741319,1.79E+11,1.48E+11
2015/12/18,'000001,平安银行,12.23,12.55,12.02,12.03,12.07,0.16,1.3256,0.8666,102294474,1257360356,1.75E+11,1.44E+11
2015/12/17,'000001,平安银行,12.07,12.14,11.96,11.97,11.89,0.18,1.5139,0.5492,64827475,780891801.1,1.73E+11,1.42E+11
2015/12/16,'000001,平安银行,11.89,12.01,11.88,11.98,11.92,-0.03,-0.2517,0.3327,39276282,468510259.2,1.70E+11,1.40E+11
2015/12/15,'000001,平安银行,11.92,12.09,11.86,12.03,12.07,-0.15,-1.2428,0.3088,36448735,436557693.7,1.71E+11,1.41E+11
2015/12/14,'000001,平安银行,12.07,12.11,11.71,11.73,11.83,0.24,2.0287,0.4975,58723664,698791985.5,1.73E+11,1.42E+11
2015/12/11,'000001,平安银行,11.83,11.92,11.73,11.91,11.96,-0.13,-1.087,0.3215,37950803,448800941.4,1.69E+11,1.40E+11
2015/12/10,'000001,平安银行,11.96,12.14,11.91,11.95,11.99,-0.03,-0.2502,0.3538,41760358,502326072.6,1.71E+11,1.41E+11
2015/12/9,'000001,平安银行,11.99,12.12,11.9,11.92,11.96,0.03,0.2508,0.3638,42938435,515596474.9,1.72E+11,1.42E+11
2015/12/8,'000001,平安银行,11.96,12.09,11.9,12.07,12.15,-0.19,-1.5638,0.4262,50310179,602568625.9,1.71E+11,1.41E+11
2015/12/7,'000001,平安银行,12.15,12.25,12.04,12.18,12.12,0.03,0.2475,0.3412,40279265,488370699.4,1.74E+11,1.43E+11
2015/12/4,'000001,平安银行,12.12,12.38,12.08,12.31,12.45,-0.33,-2.6506,0.6477,76453245,934906568.6,1.73E+11,1.43E+11
2015/12/3,'000001,平安银行,12.45,12.75,12.25,12.39,12.51,-0.06,-0.4796,1.208,142597678,1786008972,1.78E+11,1.47E+11
2015/12/2,'000001,平安银行,12.51,12.64,11.66,11.7,11.75,0.76,6.4681,1.3688,161576086,1978750510,1.79E+11,1.48E+11
2015/12/1,'000001,平安银行,11.75,11.86,11.51,11.7,11.74,0.01,0.0852,0.5763,68025390,793118214.1,1.68E+11,1.39E+11
2015/11/30,'000001,平安银行,11.74,11.87,11.5,11.72,11.73,0.01,0.0853,0.5579,65849389,770221398.4,1.68E+11,1.39E+11
2015/11/27,'000001,平安银行,11.73,12.2,11.53,12.18,12.23,-0.5,-4.0883,0.6168,72802594,867702430.6,1.68E+11,1.38E+11
2015/11/26,'000001,平安银行,12.23,12.38,12.2,12.36,12.32,-0.09,-0.7305,0.4678,55221015,679692129.9,1.75E+11,1.44E+11
2015/11/25,'000001,平安银行,12.32,12.37,12.17,12.21,12.28,0.04,0.3257,0.435,51346272,629507063.6,1.76E+11,1.45E+11
2015/11/24,'000001,平安银行,12.28,12.45,12.16,12.41,12.45,-0.17,-1.3655,0.5627,66421478,812675943.5,1.76E+11,1.45E+11
2015/11/23,'000001,平安银行,12.45,12.6,12.38,12.55,12.55,-0.1,-0.7968,0.5151,60797531,760493340.7,1.78E+11,1.47E+11
2015/11/20,'000001,平安银行,12.55,12.59,12.42,12.5,12.5,0.05,0.4,0.5066,59803634,747487174.7,1.80E+11,1.48E+11
2015/11/19,'000001,平安银行,12.5,12.51,12.33,12.4,12.42,0.08,0.6441,0.3991,47112067,585570983.3,1.79E+11,1.48E+11
2015/11/18,'000001,平安银行,12.42,12.7,12.31,12.46,12.5,-0.08,-0.64,0.6724,79370476,991513834.8,1.78E+11,1.47E+11
2015/11/17,'000001,平安银行,12.5,12.7,12.36,12.41,12.34,0.16,1.2966,0.8865,104648656,1315319787,1.79E+11,1.48E+11
2015/11/16,'000001,平安银行,12.34,12.39,12.09,12.13,12.24,0.1,0.817,0.4743,55984871,685977382.9,1.77E+11,1.46E+11
2015/11/13,'000001,平安银行,12.24,12.48,12.19,12.22,12.4,-0.16,-1.2903,0.4978,58755504,722252994.2,1.75E+11,1.44E+11
2015/11/12,'000001,平安银行,12.4,12.65,12.28,12.6,12.55,-0.15,-1.1952,0.5686,67113962,833753298.1,1.77E+11,1.46E+11
2015/11/11,'000001,平安银行,12.55,12.78,12.38,12.7,12.75,-0.2,-1.5686,0.8656,102173507,1280174417,1.80E+11,1.48E+11
2015/11/10,'000001,平安银行,12.75,13.07,12.61,12.8,12.94,-0.19,-1.4683,0.9531,112502763,1438707530,1.82E+11,1.51E+11
2015/11/9,'000001,平安银行,12.94,13.38,12.46,12.5,12.39,0.55,4.4391,2.045,241388779,3137641551,1.85E+11,1.53E+11
